Traceback (most recent call last):
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 155, in <module>
    app = create_app()
  File "/Users/autojenny/Documents/projects/blog/unified_app.py", line 53, in create_app
    from blueprints.planning import bp as planning_bp
  File "/Users/autojenny/Documents/projects/blog/blueprints/planning.py", line 305
2025-10-01 21:54:53,871 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:54:53,898 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,902 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,902 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,902 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,903 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,903 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,903 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,907 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,908 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,908 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,910 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,910 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,911 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,911 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,912 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,918 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:54:53,931 - config.database - INFO - Database connection established
2025-10-01 21:54:53,933 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:53] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:54:54,032 - config.database - INFO - Database connection established
2025-10-01 21:54:54,038 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:54:54] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:55:14,535 - config.database - INFO - Database connection established
2025-10-01 21:55:14,538 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:14] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:55:17,011 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:17] "GET /planning/posts/60/concept/brainstorm HTTP/1.1" 200 -
2025-10-01 21:55:19,657 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:19] "GET /planning/posts/60/concept/section-structure HTTP/1.1" 200 -
2025-10-01 21:55:24,413 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:24] "GET /planning/posts/60/concept/topic-allocation HTTP/1.1" 200 -
2025-10-01 21:55:27,093 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:27] "GET /planning/posts/60/concept/titling HTTP/1.1" 200 -
2025-10-01 21:55:36,387 - config.database - INFO - Database connection established
2025-10-01 21:55:36,391 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:55:36,427 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,430 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,431 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,432 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,432 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,433 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,433 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,434 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,435 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,436 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,437 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,439 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,439 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,440 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,440 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,448 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:55:36,463 - config.database - INFO - Database connection established
2025-10-01 21:55:36,466 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:55:36,563 - config.database - INFO - Database connection established
2025-10-01 21:55:36,568 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:55:36] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:56:09,906 - config.database - INFO - Database connection established
2025-10-01 21:56:09,911 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:56:09] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:56:32,889 - config.database - INFO - Database connection established
2025-10-01 21:56:32,899 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:56:32] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:56:35,864 - config.database - INFO - Database connection established
2025-10-01 21:56:35,869 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:56:35] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:57:04,714 - config.database - INFO - Database connection established
2025-10-01 21:57:04,720 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:57:04] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:57:18,157 - config.database - INFO - Database connection established
2025-10-01 21:57:18,163 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:57:18] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:57:51,647 - config.database - INFO - Database connection established
2025-10-01 21:57:51,652 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:57:51] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:58:09,525 - config.database - INFO - Database connection established
2025-10-01 21:58:09,536 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:58:09,570 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,573 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,575 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,576 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,576 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,577 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,577 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,577 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,578 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,581 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,583 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,584 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,584 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,585 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,585 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,592 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:58:09,605 - config.database - INFO - Database connection established
2025-10-01 21:58:09,607 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:58:09,711 - config.database - INFO - Database connection established
2025-10-01 21:58:09,712 - config.database - INFO - Database connection established
2025-10-01 21:58:09,712 - config.database - INFO - Database connection established
2025-10-01 21:58:09,718 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:58:09,718 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:58:09,719 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:58:09] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:27,934 - config.database - INFO - Database connection established
2025-10-01 21:59:27,937 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 21:59:27,941 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,969 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,975 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,977 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,977 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,978 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,979 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,979 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,979 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,981 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,982 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,983 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,983 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,984 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,985 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,986 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 21:59:27,994 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:27] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 21:59:28,005 - config.database - INFO - Database connection established
2025-10-01 21:59:28,008 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:28] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 21:59:28,110 - config.database - INFO - Database connection established
2025-10-01 21:59:28,111 - config.database - INFO - Database connection established
2025-10-01 21:59:28,113 - config.database - INFO - Database connection established
2025-10-01 21:59:28,117 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:28] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:28,117 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:28] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:28,118 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:28] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:35,857 - config.database - INFO - Database connection established
2025-10-01 21:59:35,858 - config.database - INFO - Database connection established
2025-10-01 21:59:35,861 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:35] "GET /authoring/api/posts/60/sections/796 HTTP/1.1" 200 -
2025-10-01 21:59:35,861 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:35] "GET /authoring/api/llm/prompts/section-drafting HTTP/1.1" 200 -
2025-10-01 21:59:35,870 - config.database - INFO - Database connection established
2025-10-01 21:59:35,872 - config.database - INFO - Database connection established
2025-10-01 21:59:35,874 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:35] "GET /authoring/api/posts/60/sections/796 HTTP/1.1" 200 -
2025-10-01 21:59:35,879 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:35] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:35,883 - config.database - INFO - Database connection established
2025-10-01 21:59:35,891 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:35] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:50,406 - config.database - INFO - Database connection established
2025-10-01 21:59:50,409 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:50] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:59:50,420 - config.database - INFO - Database connection established
2025-10-01 21:59:50,421 - config.database - INFO - Database connection established
2025-10-01 21:59:50,423 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:50] "GET /authoring/api/posts/60/sections/790 HTTP/1.1" 200 -
2025-10-01 21:59:50,429 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:50] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:50,431 - config.database - INFO - Database connection established
2025-10-01 21:59:50,438 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:50] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:54,758 - config.database - INFO - Database connection established
2025-10-01 21:59:54,759 - config.database - INFO - Database connection established
2025-10-01 21:59:54,760 - config.database - INFO - Database connection established
2025-10-01 21:59:54,766 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:54] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:54,766 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:54] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 21:59:54,767 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 21:59:54] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:00:19,427 - config.database - INFO - Database connection established
2025-10-01 22:00:19,430 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "GET /authoring/posts/60/sections/author-first-drafts HTTP/1.1" 200 -
2025-10-01 22:00:19,432 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,458 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,464 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,467 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/css/sections.css HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,467 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-config.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,468 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-utils.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,469 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,469 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-ui-manager.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,470 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-api-client.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,471 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,472 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-event-manager.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,473 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/llm-module.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,473 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/images/site/brand-logo.png HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,475 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,475 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,476 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/simplified-llm-actions.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,487 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "[36mGET /static/js/planning/calendar/utils/date-utils.js HTTP/1.1[0m" 304 -
2025-10-01 22:00:19,500 - config.database - INFO - Database connection established
2025-10-01 22:00:19,504 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "GET /authoring/api/posts/60/sections HTTP/1.1" 200 -
2025-10-01 22:00:19,604 - config.database - INFO - Database connection established
2025-10-01 22:00:19,605 - config.database - INFO - Database connection established
2025-10-01 22:00:19,607 - config.database - INFO - Database connection established
2025-10-01 22:00:19,609 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:00:19,610 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:00:19,613 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:19] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:00:23,354 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:23] "[33mGET /apple-touch-icon-precomposed.png HTTP/1.1[0m" 404 -
2025-10-01 22:00:23,355 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:23] "[33mGET /apple-touch-icon.png HTTP/1.1[0m" 404 -
2025-10-01 22:00:23,357 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:23] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
2025-10-01 22:00:23,359 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:23] "[33mGET /static/images/site/favicon.ico HTTP/1.1[0m" 404 -
2025-10-01 22:00:23,360 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:23] "[33mGET /static/images/site/apple-touch-icon.png HTTP/1.1[0m" 404 -
2025-10-01 22:00:23,361 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:00:23] "[33mGET /static/images/site/apple-touch-icon-180x180.png HTTP/1.1[0m" 404 -
2025-10-01 22:02:07,399 - config.database - INFO - Database connection established
2025-10-01 22:02:07,399 - config.database - INFO - Database connection established
2025-10-01 22:02:07,401 - config.database - INFO - Database connection established
2025-10-01 22:02:07,405 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:07] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:02:07,406 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:07] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:02:07,406 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:07] "GET /planning/api/posts/60 HTTP/1.1" 200 -
2025-10-01 22:02:46,589 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[32mGET /planning/posts/60/concept HTTP/1.1[0m" 302 -
2025-10-01 22:02:46,596 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "GET /planning/posts/60/concept/brainstorm HTTP/1.1" 200 -
2025-10-01 22:02:46,604 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[36mGET /static/css/nav.dist.css HTTP/1.1[0m" 304 -
2025-10-01 22:02:46,606 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[36mGET /static/css/llm-module.css HTTP/1.1[0m" 304 -
2025-10-01 22:02:46,607 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[36mGET /static/js/planning/planning-header-updater.js HTTP/1.1[0m" 304 -
2025-10-01 22:02:46,607 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[36mGET /static/css/dist/main.css HTTP/1.1[0m" 304 -
2025-10-01 22:02:46,608 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[36mGET /static/js/main.js HTTP/1.1[0m" 304 -
2025-10-01 22:02:46,609 - werkzeug - INFO - 127.0.0.1 - - [01/Oct/2025 22:02:46] "[36mGET /static/js/workflow-nav.js HTTP/1.1[0m" 304 -
